word,stroke
有,132511
口,251
亦,413234
难,5432411121
分,3453
诉,4533124
亚,122431
笔,3143143115
上,211
写,45151
心,4544
中,2512
情,44211212511
白,32511
到,15412122
此,212135
搁,121425354251
停,32412514512
头,44134
日,2511
后,331251
成,135534
双,5454
对,54124
偕,32153532511
无,1135
相,123425111
逢,3541112454
是,251112134
石,13251
榴,12343545325121
花,1223235
开,1132
慢,44225112522154
红,551121
冷,4134454
水,2534
冲,412512
糖,4312344135112251
融,1251254312251214
只,25134
要,125221531
两,1253434
人,34
不,1324
变,41223454
总,432514544
一,1
天,1134
会,341154
就,412512341354
多,354354
冰,412534
溶,4414453434251
么,354
得,33225111124
你,3235234
彼,33253254
以,5434
友,1354
活,441312251
快,4425134
乐,35234
八,34
兄,25135
弟,4351523
同,251251
赏,243452512534
月,3511
脱,35114325135
痴,4134131134251
保,322511234
半,43112
部,4143125152
春,111342511
秋,312344334
秦,1113431234
导,515124
体,3212341
付,32124
个,342
胖,351143112
真,1225111134
假,32512115154
值,3212251111
宝,44511214
岛,3545252
姑,53112251
娘,5314511534
始,53154251
闯,425551
王,1121
失,31134
马,551
门,425
边,53454
打,12112
谈,4543344334
订,4512
男,2512153
孩,521415334
姓,53131121
位,3241431
反,3354
陪,5241431251
草,122251112
木,1234
之,454
茶,122341234
飞,534
早,251112
长,3154
期,122111343511
住,3241121
医,1311345
院,524451135
疚,41341354
乘,3122113534
备,35425121
乖,31221135
断,43123453312
念,34454544
添,44111342444
丁,12
进,1132454
可,12512
风,3534
吹,2513534
又,54
生,31121
薪,1224143112343312
和,31234251
都,1213251152
热,1213544444
土,121
竹,312312
林,12341234
下,124
寸,124
金,34112431
等,314314121124
兔,35251354
儿,35
戴,12125121122134534
顶,12132534
帽,252251125111
满,4411221253434
腹,3511312511354
苦,12212251
处,35424
申,25112
冤,4535251354
文,4134
武,11212154
合,341251
斌,413411212154
岂,252515
止,2121
百,132511
里,2511211
挑,121341534
皑,32511252515
我,3121534
没,4413554
他,32525
地,121525
也,525
小,234
条,3541234
患,25125124544
国,25112141
谢,453251113124
绝,551355215
参,54134333
观,542535
企,342121
休,321234
丢,312154
现,11212535
眼,25111511534
森,123412341234
大,134
火,4334
焚,123412344334
旭,352511
东,15234
升,3132
九,35
独,353251214
留,3545325121
却,1215452
倩,3211212511
点,212514444
准,4132411121
淮,44132411121
洋,441431112
兵,3212134
晖,2511451512
女,531
全,341121
好,531521
二,11
手,3112
拉,12141431
钢,311152534
丝,55551
绳,55125125115
走,1212134
丛,34341
蹲,2512121431253511124
坐,3434121
山,252
在,132121
道,431325111454
猜,35311212511
出,52252
便,321251134
错,3111512212511
了,52
击,11252
十,12
四,25351
时,2511124
旧,22511
饭,3553354
做,32122513134
熟,412515213544444
炊,43343534
蛾,2512143121534
扑,12124
烛,4334251214
斤,3312
斥,33124
耕,1112341132
田,25121
妻,15112531
叁,54134111
汁,44112
五,1251
六,4134
过,124454
央,25134
堆,12132411121
磊,132511325113251
家,4451353334
沪,4414513
说,454325135
叫,25152
拿,3412513112
最,251112211154
圆,2525125341
丸,354
撕,121122111343312
掉,12121251112
画,12512152
皮,53254
撇,12143252343134
弯,412234515
钩,311153554
虫,251214
肚,3511121
蜀,2522135251214
面,132522111
透,3123453454
刺,12523422
骨,255452511
寒,445112213444
图,25354441
接,12141431531
连,1512454
退,511534454
曰,2511
算,31431425111132
命,34125152
先,312135
仆,3224
太,1344
阳,522511
来,1431234
旦,25111
西,125351
亮,412514535
挂,121121121
明,25113511
徒,3321212134
们,32425
云,1154
南,122543112
旱,2511112
提,121251112134
前,431251122
发,53544
选,312135454
沙,4412343
雨,12524444
後,332554354
青,11212511
蕾,1221452444425121
胞,351135515
捉,1212512134
投,1213554
稿,312344125125251
效,4134343134
腰,3511125221531
尾,5133115
其,12211134
实,44544134
三,111
破,1325153254
框,1234111215
才,123
团,251231
吠,2511344
加,53251
固,25122511
客,445354251
再,125211
阁,425354251
横,123412212512134
雪,14524444511
字,425521
架,532511234
朝,122511123511
哥,1251212512
克,1225135
匹,1355
验,5513414431
重,312511211
叠,5454544525111
莫,1222511134
把,1215215
品,251251251
目,25111
张,5153154
纸,5513515
顺,322132534
卡,21124
串,2512512
通,5425112454
久,354
雷,1452444425121
千,312
言,4111251
万,153
语,451251251
够,35251354354
姻,531251341
缘,551551353334
线,55111534
牵,134453112
夹,143134
丈,134
夫,1134
身,3251113
京,41251234
落,122441354251
妙,5312343
讲,451132
话,45312251
吻,2513533
理,11212511211
的,32511354
见,2535
卜,24
夜,41323544
乌,3551
密,44545434252
布,13252
哗,251323512
互,1551
吕,251251
耳,122111
朵,351234
陌,52132511
外,35424
种,312342512
树,123454124
梧,12341251251
足,2512134
余,3411234
平,14312
公,3454
而,132522
忘,4154544
私,3123454
比,1535
北,21135
去,12154
昊,25111134
何,3212512
旺,25111121
果,25111234
孔,5215
子,521
登,543341251431
岳,32121252
共,122134
睹,2511112132511
者,12132511
如,531251
刀,53
必,45434
释,343123454112
卷,43113455
包,35515
抱,12135515
铁,3111531134
控,12144534121
方,4153
响,251325251
直,12251111
神,452425112
短,311341251431
左,13121
